Date,Solar power plants Installed capacity,Wind power plants Installed capacity,Hydro power plants Installed capacity,Budgetary allocation for infrastructure sector ,Power Consumption
Apr-17,12288.83,32279.77,48974.28,0.316666667,101.93
May-17,12288.83,32279.77,48974.28,0.443333333,106.51
Jun-17,13114.85,32508.17,48998.97,0.38,99.63
Jul-17,13114.85,32508.17,48998.97,0.38,102.11
Aug-17,13114.85,32508.17,49037.97,0.126666667,104.9
Sep-17,14771.69,32700.64,49154.97,0.316666667,101.56
Oct-17,14771.69,32700.64,49154.97,0.443333333,100.36
Nov-17,14771.69,32700.64,49352.97,0.38,94.5
Dec-17,17052.41,32848.46,49381.57,0.633333333,96.3
Jan-18,17052.41,32848.46,49381.57,0.443333333,99.94
Feb-18,17052.41,32848.46,49381.57,0.443333333,91.3
Mar-18,21651.48,34046.00,49779.23,0.633333333,160.36
Apr-18,21651.48,34046.00,49779.23,0.382692308,103.39
May-18,21651.48,34046.00,49889.23,0.535769231,111.59
Jun-18,23022.83,34293.48,49896.62,0.459230769,108.76
Jul-18,23022.83,34293.48,49896.62,0.459230769,109.27
Aug-18,23022.83,34293.48,49950.62,0.153076923,112.09
Sep-18,24021.66,34615.10,49994.37,0.382692308,108.8
Oct-18,24021.66,34615.10,49994.37,0.535769231,112.17
Nov-18,24021.66,34615.10,49906.17,0.459230769,98.32
Dec-18,25212.27,35138.15,49916.67,0.765384615,100.72
Jan-19,25212.26,35138.15,49916.67,0.535769231,101.6
Feb-19,26025.97,35288.10,49927.27,0.535769231,92.91
Mar-19,28180.71,35625.97,49992.37,0.765384615,108.35
Apr-19,28180.71,35625.97,49992.37,0.320512821,110.11
May-19,28679.21,35815.88,49993.37,0.448717949,120.12
Jun-19,29409.25,36089.12,50002.97,0.384615385,117.98
Jul-19,30071.38,36686.82,50004.02,0.384615385,116.48
Aug-19,30708.85,36750.42,50008.03,0.128205128,111.52
Sep-19,31101.71,36930.32,50010.03,0.320512821,107.51
